,0
8779,"[ 0.06319468  0.29934278 -0.2258316  ...  0.5343618  -0.02562225
 -0.18400948]"
8780,"[-0.31587392 -0.13184415  0.04884143 ... -0.09912776  0.06368964
 -0.21540159]"
8781,"[ 0.02488567 -0.19628978 -0.0767534  ...  0.00732906 -0.1715141
  0.22542731]"
8782,"[-0.201448   -0.11413871 -0.1080635  ...  0.12527585 -0.06781941
 -0.05675865]"
8783,"[ 0.21195829  0.05955507 -0.14197233 ... -0.04508959 -0.14053261
 -0.16436216]"
8784,"[-0.01766641  0.10951004 -0.05968951 ... -0.04964114  0.07574166
 -0.06899121]"
8785,"[-0.05290588 -0.23481523  0.28073704 ...  0.21196255  0.09192147
 -0.21308342]"
8786,"[ 0.10505804 -0.07056119  0.01421813 ... -0.05969089  0.07715564
  0.05240781]"
8787,"[-0.01203486 -0.06621666 -0.29939508 ...  0.1822871  -0.20977634
 -0.43170732]"
8788,"[-0.13516739 -0.09735619 -0.09830219 ...  0.0082728   0.05686023
 -0.05587561]"
8789,"[-0.22095756  0.08163835 -0.08866613 ...  0.06362528 -0.18043458
 -0.06877254]"
8790,"[-0.12891583 -0.00879786 -0.05842382 ...  0.13147132  0.08754158
  0.26241526]"
8791,"[-0.07587903 -0.14091383  0.0017538  ... -0.02889207  0.1318525
 -0.01001075]"
8792,"[-0.158004   -0.10930998  0.04673862 ... -0.13847579  0.04738604
  0.07676894]"
8793,"[ 0.01942923 -0.01172692  0.01335606 ... -0.016996    0.01635925
  0.00384132]"
8794,"[ 0.18033102  0.21112424  0.09931061 ...  0.23268971 -0.2606824
  0.4344532 ]"
8795,"[-0.29599863  0.26954383 -0.03257022 ... -0.00929884 -0.04904247
 -0.01478731]"
8796,"[ 0.09578832 -0.00571197  0.21462263 ... -0.07884966  0.17464875
  0.04308305]"
8797,"[-0.14891545 -0.14236423  0.23151705 ...  0.00316368  0.18854862
 -0.06897172]"
8798,"[-0.11160087 -0.1109533   0.00663975 ...  0.21586835  0.06179543
  0.01005657]"
8799,"[ 0.08214604  0.2988067   0.8279319  ...  0.01298782  0.14172745
 -0.09243979]"
8800,"[-0.02014297  0.17799908  0.20586719 ...  0.05999596 -0.01524616
  0.02212343]"
8801,"[ 0.00783008 -0.02208707  0.11719241 ...  0.00538518 -0.05738385
 -0.05618969]"
8802,"[-0.40147907 -0.15391845 -0.19362822 ...  0.09860121  0.10750613
 -0.24591601]"
8803,"[ 0.27523443 -0.11061853  0.00793163 ... -0.05310258  0.09374372
 -0.13953319]"
8804,"[ 0.37123835  0.09254064  0.02560575 ... -0.19215249  0.10402909
  0.04783845]"
8805,"[ 0.0676875   0.04536562 -0.03096486 ...  0.17223018 -0.15113583
 -0.07578168]"
8806,"[ 0.0216777   0.03084338  0.00084776 ... -0.00746775  0.03791067
  0.02485381]"
8807,"[-0.04878574 -0.16379094 -0.48791987 ...  0.04574687 -0.19605616
  0.04516857]"
8808,"[-0.00560725  0.02792333  0.09448233 ...  0.08740341  0.05690333
 -0.0065836 ]"
8809,"[-0.20753409 -0.09337782 -0.08436125 ...  0.00567484 -0.04009825
  0.2099465 ]"
8810,"[ 0.23088342 -0.15251578 -0.09393141 ...  0.02791013 -0.05591509
  0.01956741]"
8811,"[ 0.18687767  0.07235017  0.07985198 ... -0.05787066 -0.14311832
  0.06857531]"
8812,"[-0.3841677  -0.02378886 -0.15400247 ...  0.2896784   0.26294607
 -0.2797807 ]"
8813,"[-0.08640863  0.09344079  0.0644473  ... -0.0308077  -0.09671387
  0.03338429]"
8814,[0.14649138 0.07129318 0.0306923  ... 0.10803465 0.07990399 0.24049285]
8815,"[-0.25482428  0.1030941   0.06400799 ...  0.15155627  0.00887859
 -0.44295862]"
8816,"[-0.00403523 -0.03620032  0.04208815 ... -0.30508512 -0.02654543
  0.100998  ]"
8817,"[ 0.01551568  0.3845173  -0.21738482 ...  0.5071541   0.26073107
 -0.15350886]"
8818,"[-0.17207116  0.10681635 -0.00893924 ...  0.14475015 -0.06799688
 -0.24179919]"
8819,"[-0.00702188 -0.14280485  0.00665965 ...  0.10858733  0.17000732
  0.10394238]"
8820,"[-0.08374022 -0.00357946  0.15260942 ... -0.27816138  0.00257475
  0.00206347]"
8821,"[-0.5992826  -0.07472938 -0.07933394 ... -0.04739963  0.36537182
 -0.04938865]"
8822,"[ 0.02743184 -0.0070353   0.01479735 ... -0.01130367  0.01106345
  0.00590787]"
8823,"[ 1.06620558e-01  2.17771843e-01 -1.25678795e-04 ... -7.72988051e-02
 -1.90835458e-03  1.05015606e-01]"
8824,"[ 0.2933755  -0.0551461   0.03357725 ...  0.3649092   0.05442771
 -0.03431269]"
8825,"[ 0.04965075 -0.01420502  0.01203336 ... -0.00053461 -0.0363696
  0.08476926]"
8826,"[ 0.01297209 -0.01154653 -0.00699752 ...  0.09392546  0.10425489
 -0.07344607]"
8827,"[ 0.04907131  0.15174398 -0.12546712 ... -0.05405458 -0.07066347
  0.09816793]"
8828,"[ 0.03180746 -0.01019788  0.06936675 ...  0.00543582 -0.08402219
 -0.07298274]"
8829,"[ 0.20225462 -0.07897814 -0.24947932 ...  0.16567317 -0.0539127
 -0.14349148]"
8830,"[-0.02683655  0.12604886 -0.14381438 ...  0.04240216 -0.12152828
  0.02469389]"
8831,"[-0.12020078  0.3457927  -0.0130074  ...  0.20771575 -0.12099392
  0.03728455]"
8832,"[-0.15837882 -0.0486022  -0.0007137  ... -0.14684309  0.01473236
 -0.13542101]"
8833,"[-0.35139734  0.03589883 -0.00617329 ...  0.18545045  0.05961475
  0.15480356]"
8834,"[-0.15506062  0.12659167 -0.07563309 ...  0.26261857 -0.1230534
  0.34128746]"
8835,"[-0.31468344  0.02156426 -0.1609286  ...  0.21741387 -0.14946374
 -0.09368639]"
8836,"[ 0.02248533  0.04571002  0.00980613 ... -0.04410663  0.07659607
  0.03244496]"
8837,"[ 0.16257942  0.14486004 -0.24341102 ...  0.03499772  0.20040116
 -0.27496037]"
8838,"[-0.5445322   0.16894716  0.11739494 ...  0.00683526  0.25004297
 -0.31527007]"
8839,"[-0.09328357 -0.10431503 -0.27140024 ...  0.24698193  0.03844194
 -0.07687577]"
8840,"[-0.0002821   0.10682868 -0.07339514 ... -0.03593367 -0.02790832
 -0.02357459]"
8841,"[-0.30859017 -0.23359792 -0.27299616 ...  0.28615952 -0.30976373
  0.07973302]"
8842,"[-0.5307745   0.05640061 -0.25898096 ...  0.4116364  -0.33302408
 -0.36386836]"
8843,"[ 7.0906849e-06  4.3698102e-02 -6.6211604e-02 ... -8.9000560e-02
 -5.1990833e-02 -4.4879583e-03]"
8844,"[ 0.13512583  0.11167503 -0.0988083  ...  0.3812702  -0.00898125
 -0.06656709]"
8845,"[-0.13039309  0.00876901  0.03458104 ...  0.03807444 -0.09599743
 -0.1791475 ]"
8846,"[-0.09836847  0.01377733 -0.17383102 ...  0.14544511 -0.17976195
 -0.02954417]"
8847,"[-0.32367295 -0.74937797 -0.19226836 ...  0.06558198  0.3493173
  0.24693279]"
8848,"[ 0.02304039 -0.03264911  0.04872486 ... -0.0179204   0.06446454
 -0.00128683]"
8849,"[ 0.01015073  0.1627233   0.19910608 ... -0.16486931 -0.01346952
 -0.19746023]"
8850,"[-0.33488464  0.10398879 -0.07565181 ...  0.23149951 -0.1586707
 -0.02609924]"
8851,"[ 0.5393131   0.05548764 -0.24297668 ...  0.05147992 -0.26331925
  0.3860428 ]"
8852,"[ 0.08200452 -0.40831387  0.0785055  ...  0.20204589 -0.3209251
  0.07726564]"
8853,"[-0.1364414  -0.06803402  0.1203161  ...  0.09040256  0.02533595
 -0.08758372]"
8854,[0.08838395 0.04116441 0.00047571 ... 0.12460004 0.04655849 0.14276521]
8855,"[ 0.15368816 -0.20117834  0.09096806 ...  0.12276073  0.0890954
 -0.1913858 ]"
8856,"[ 0.10345106  0.27358308 -0.47233692 ... -0.2638272  -0.20779051
  0.3580222 ]"
8857,"[-0.14597367 -0.06563661 -0.38000315 ... -0.12143363 -0.19289272
  0.01637104]"
8858,"[ 0.09305438  0.03432541 -0.01690928 ...  0.14588208  0.05635135
  0.49430507]"
8859,"[-0.362434    0.08882173  0.18418795 ...  0.39864892  0.2721216
 -0.08582764]"
8860,"[ 0.00804663 -0.02718659 -0.00431852 ... -0.00198494  0.03001389
 -0.04010186]"
8861,"[-0.10566753  0.02815937  0.4748565  ... -0.1146372   0.22552206
  0.22081867]"
8862,"[ 0.27441546  0.08167452 -0.02301861 ... -0.19617139 -0.17766058
  0.23773533]"
8863,"[-0.17673358 -0.04909299  0.02592281 ... -0.08063015  0.22984418
 -0.12235595]"
8864,"[-0.01686659 -0.03088578 -0.00667906 ...  0.35653976 -0.0326229
 -0.20973434]"
8865,"[-0.06310202  0.09761274  0.14934547 ... -0.21863557 -0.31926304
 -0.24170476]"
8866,"[-0.00716048 -0.02011161 -0.05479036 ...  0.07966528 -0.07420834
 -0.05792215]"
8867,"[ 0.18241414  0.06347977 -0.01898564 ...  0.09968095  0.0689943
  0.05758778]"
8868,"[ 0.02369774  0.2523088   0.19231682 ...  0.346586   -0.06285727
  0.05412351]"
8869,"[ 0.01740175  0.00127718  0.01965845 ... -0.05819284  0.0262785
 -0.00123106]"
8870,"[-0.22950312 -0.17627183  0.29731426 ... -0.20732658 -0.02342502
  0.02985409]"
8871,"[ 0.6466869   0.3274604  -0.09678788 ... -0.04982939 -0.48170552
  0.52867234]"
8872,"[ 0.06268085 -0.10881718  0.00391069 ...  0.00199474 -0.05024536
 -0.01983587]"
8873,"[ 0.07460264 -0.07184765  0.13169745 ... -0.04183152  0.04684797
  0.06446661]"
8874,"[-0.318129   -0.04997571 -0.04960196 ... -0.02318604  0.05371427
 -0.22416493]"
8875,"[-0.29875457 -0.17864816 -0.4338696  ...  0.17098822  0.27656856
  0.04334866]"
8876,"[-0.18707034 -0.03924931 -0.27073932 ... -0.07769706 -0.3811185
  0.04501855]"
8877,"[ 0.36198765  0.00494199  0.08167748 ... -0.34241363 -0.2794688
  0.35031435]"
8878,"[-0.0725319   0.01729895 -0.2007257  ... -0.10049767 -0.10756412
  0.11874793]"
8879,"[-0.15180103  0.02213633 -0.06276159 ... -0.0381391  -0.02766628
  0.03253166]"
8880,"[-0.41895843  0.15262453 -0.25236687 ...  0.05735319 -0.1214036
 -0.26065302]"
8881,"[-0.3217158  -0.05749533 -0.28988725 ...  0.12608741  0.07962941
  0.4177482 ]"
8882,"[ 0.06808399 -0.19657977 -0.3418464  ...  0.03499527 -0.26734975
  0.25485632]"
8883,"[ 0.04862285 -0.06067315  0.03859411 ...  0.19459362  0.48724544
 -0.39956635]"
8884,[0.29111806 0.10465324 0.09361526 ... 0.37440103 0.38472033 0.15554981]
8885,"[-0.05406464  0.14229055  0.06277536 ...  0.25249675  0.21941313
  0.07166418]"
8886,"[-0.02781373 -0.02842631 -0.02699466 ... -0.07059917  0.00647117
 -0.08312687]"
8887,"[-0.2851685   0.05501814  0.05751492 ...  0.19013685  0.23693547
  0.00747899]"
8888,"[ 0.19713499  0.21427718 -0.13283566 ... -0.5821337   0.22906391
 -0.09207799]"
8889,"[-0.29865032  0.17144871 -0.26275462 ...  0.00506165 -0.4818092
  0.36784583]"
8890,"[ 0.17434868 -0.03085668 -0.41822883 ... -0.23929685 -0.24003771
 -0.04614915]"
8891,"[-0.06673878 -0.04897364  0.00044963 ...  0.14625087  0.10381876
 -0.03087236]"
8892,"[-0.20998444 -0.18021095 -0.14740199 ... -0.09678971  0.14056252
  0.18123461]"
8893,"[ 0.47567815  0.22351144  0.04520274 ...  0.06898428 -0.18067718
  0.2573095 ]"
8894,"[-0.07645311  0.09537775  0.29960242 ...  0.31628376 -0.07208723
  0.0411448 ]"
8895,"[-5.2300304e-01 -9.5562696e-02 -5.0157693e-04 ...  3.6100846e-02
  1.1212362e-01 -3.8373701e-02]"
8896,"[-0.12152887 -0.14428906 -0.12199584 ... -0.12431033 -0.20155536
  0.05356175]"
8897,"[-0.11762352 -0.30643642  0.34749386 ... -0.10183103  0.11394237
  0.30268398]"
8898,"[ 0.47348416  0.33340234 -0.19142291 ... -0.02632469 -0.0069415
 -0.49960938]"
8899,"[-0.12604785 -0.07792063 -0.08536098 ...  0.12305982 -0.01304561
  0.15397198]"
8900,"[ 0.05437985 -0.03675516  0.03037442 ... -0.02475009  0.0343118
  0.00372064]"
8901,"[-0.4671384   0.0854056   0.10073177 ...  0.5283247  -0.16452795
  0.11618546]"
8902,"[-9.8390430e-02  1.6248319e-04 -1.9369638e-01 ...  1.5566401e-01
  8.7022066e-02 -1.2402953e-01]"
8903,"[-0.14921103  0.16884291  0.00911197 ... -0.15884157  0.03215757
  0.07014602]"
8904,"[-0.06612845 -0.01133657  0.03694487 ...  0.02045189 -0.01691794
 -0.08996762]"
8905,"[-0.02717684 -0.04496416  0.03166791 ... -0.00225473 -0.04154354
 -0.00104779]"
8906,"[-0.45177054 -0.21181569  0.09196421 ...  0.00725239  0.12579551
 -0.09589936]"
8907,"[-0.08436385  0.34724817 -0.05068252 ...  0.74193585 -0.17231207
  0.012915  ]"
8908,"[-0.22441587 -0.10796767  0.12691629 ...  0.08158124  0.13531184
  0.01248108]"
8909,"[ 0.05823893 -0.00350679  0.00291028 ... -0.03648014  0.06740759
  0.10084497]"
8910,"[ 0.06394576 -0.00208468 -0.16050625 ...  0.05490547 -0.07988574
  0.12040385]"
8911,"[ 0.02881533 -0.01885309  0.03312009 ... -0.02197507  0.01409305
 -0.00554628]"
8912,"[-0.04539832 -0.04953557  0.02560756 ...  0.01335474  0.07602639
 -0.00112541]"
8913,"[ 0.0024089  -0.03069805 -0.01663658 ...  0.08087122 -0.06705303
 -0.02867308]"
8914,"[ 0.06612268  0.16454986 -0.13653535 ... -0.08611366 -0.03774285
 -0.11196278]"
8915,"[-0.08077246 -0.05105133 -0.03714928 ...  0.08143616 -0.09400142
 -0.06092252]"
8916,"[ 0.204227    0.17134076 -0.18597059 ...  0.17208382 -0.1539786
 -0.03786732]"
8917,"[ 0.13553244 -0.13973798  0.2145406  ...  0.08688591  0.31542823
  0.1203085 ]"
8918,"[-0.06545191 -0.12726593  0.04783464 ... -0.03018986 -0.09100583
  0.00719904]"
8919,"[ 0.17061792  0.18611033  0.08521215 ...  0.12191921 -0.21816145
  0.07405643]"
8920,"[-0.17302053 -0.03686465 -0.0772493  ...  0.23861936 -0.00764297
 -0.26446426]"
8921,"[ 0.08211048  0.22708    -0.2033274  ...  0.11514015 -0.1396885
  0.02137906]"
8922,"[-0.5687481  -0.39961362  0.2502032  ...  0.22320485 -0.11697647
 -0.22683905]"
8923,"[-0.0320168   0.30012876 -0.16564496 ...  0.08195066 -0.19332084
  0.02455953]"
8924,"[ 0.00913311 -0.02844182 -0.02083877 ... -0.06244702  0.23179619
  0.0218567 ]"
8925,"[-0.04533267 -0.18157823 -0.09459099 ...  0.11556756 -0.15667544
 -0.40681097]"
8926,"[-0.22361729 -0.16016005 -0.21404156 ...  0.16542448 -0.07621713
 -0.20753866]"
8927,"[ 0.05534726  0.15914021 -0.23824997 ... -0.18596382 -0.08034422
  0.16701795]"
8928,"[-0.17103612  0.17078546  0.04868783 ...  0.11475983  0.09049948
 -0.03620636]"
8929,"[ 0.06425735  0.47486013  0.04127343 ... -0.06256223  0.10682204
 -0.4895077 ]"
8930,"[ 0.20466137  0.02237676 -0.1384564  ...  0.46971074 -0.34200028
 -0.03818548]"
8931,"[-0.13156171  0.03532957 -0.06008713 ... -0.08955856 -0.0113637
  0.24008998]"
8932,"[-0.08273709 -0.06370063  0.0255851  ... -0.02679791 -0.21907657
  0.06949832]"
8933,"[-0.24309815  0.03595824  0.00598809 ... -0.09321366 -0.04423221
  0.08336209]"
8934,"[ 0.0247472  -0.01912554  0.07968092 ...  0.00652211  0.03148899
 -0.014465  ]"
8935,"[ 0.00248568 -0.00201301  0.01531534 ... -0.01091756  0.01863958
 -0.01171325]"
8936,"[ 0.17386617 -0.08449252  0.470913   ...  0.04198876  0.07174042
 -0.13267823]"
8937,"[ 0.09486953 -0.02716373  0.07755518 ... -0.13943276 -0.07484148
 -0.02393156]"
8938,"[-0.01095535 -0.0466161  -0.07412611 ... -0.04731242 -0.07567867
  0.14000864]"
8939,"[-0.10096293  0.25024623 -0.03588869 ...  0.14572363 -0.31688708
  0.38738248]"
8940,"[-0.24588856  0.12192826 -0.11598773 ... -0.39374688  0.16783021
  0.16537097]"
8941,"[-0.0374707  -0.04749849  0.10013307 ... -0.04336653  0.33961368
 -0.06947915]"
8942,"[ 0.06086288 -0.0363871  -0.05639241 ... -0.24967507 -0.12129641
  0.01551023]"
8943,"[ 0.6133907   0.08269777 -0.1431574  ... -0.41442403  0.10472374
  0.18148771]"
8944,"[-0.00892452  0.00200783 -0.00297716 ... -0.02112748 -0.00955318
  0.01873106]"
8945,"[-0.02705235  0.1595829  -0.00314374 ...  0.00829705  0.09897433
 -0.0017248 ]"
8946,"[ 0.09223325 -0.27227238 -0.11358549 ... -0.03538969 -0.0418249
 -0.03978901]"
8947,"[-0.16958423 -0.01065459 -0.04839687 ... -0.00763045 -0.04550869
  0.15647273]"
8948,"[ 0.03531684  0.3255302   0.1304418  ... -0.17944175 -0.05482321
  0.15145105]"
8949,"[ 0.49832302  0.14472914  0.00420522 ...  0.26559824 -0.09898499
  0.0878772 ]"
8950,"[-0.17765014  0.0811      0.05761857 ... -0.13728307  0.02601498
  0.00095134]"
8951,"[ 0.0203637  -0.00679822 -0.19644538 ... -0.03573705  0.00178614
 -0.00839671]"
8952,"[-0.02296889 -0.24423945 -0.05806849 ... -0.04219421 -0.06109533
 -0.1647015 ]"
8953,"[-0.21482623 -0.00959021 -0.10024489 ... -0.5980973   0.07219563
  0.15590478]"
8954,"[-0.38565865  0.34476316 -0.01509986 ...  0.3349879  -0.16481753
 -0.12789191]"
8955,"[-0.00482474 -0.12503798  0.13120922 ...  0.0801416   0.01647761
  0.22452776]"
8956,"[-0.3155343  -0.0819582  -0.1486389  ...  0.00695478  0.01775011
  0.03169976]"
8957,"[-0.10974201  0.25122443 -0.29098895 ...  0.37129626 -0.05224252
 -0.44177115]"
8958,"[ 0.00173276  0.15958115 -0.28914455 ...  0.01684702 -0.01644599
  0.07511321]"
8959,"[-0.02957905 -0.11633383 -0.16233757 ...  0.06581663  0.03469792
  0.13585854]"
8960,"[ 0.03898071 -0.02311191  0.01803772 ... -0.03800446  0.04461939
 -0.00100374]"
8961,"[-0.04445569 -0.03539684 -0.13692605 ... -0.1322153  -0.09912873
  0.2610908 ]"
8962,"[ 0.10520539 -0.05387406 -0.0421851  ...  0.2832195  -0.16557562
 -0.25026307]"
8963,"[-0.30945963 -0.03124459  0.01896346 ...  0.12565663  0.14759023
  0.00547426]"
8964,"[-0.3855744  -0.06039929 -0.00046437 ...  0.33075026  0.01749629
  0.08764029]"
8965,"[-0.09609405 -0.01281544 -0.10369007 ... -0.07106691 -0.02924025
 -0.1186248 ]"
8966,"[-0.17574851 -0.05101536 -0.04182459 ... -0.09873192  0.1916144
  0.17794275]"
8967,"[-0.07633236 -0.07736853 -0.11357744 ...  0.02146511 -0.0845985
 -0.04729863]"
8968,"[-0.22837615 -0.09425847  0.21060078 ... -0.28990138  0.03770498
 -0.0113198 ]"
8969,"[-0.10259148  0.05942135 -0.05566163 ... -0.0404665  -0.12052978
  0.03562725]"
8970,"[ 0.06424578 -0.1400124  -0.1743899  ... -0.07871126  0.02418571
  0.2342413 ]"
8971,"[-0.04083236  0.00030044 -0.09495211 ...  0.01875086  0.05447799
  0.04374699]"
8972,[0.10282428 0.20533518 0.11526915 ... 0.05430842 0.00627218 0.14960377]
8973,"[ 0.01643446 -0.0216895  -0.00365185 ...  0.02821716  0.01211157
  0.02293461]"
8974,"[-0.08123676  0.00969921  0.11098477 ...  0.05014719 -0.09115506
 -0.13221316]"
8975,"[-0.12345479  0.09269871  0.12850356 ... -0.0542179   0.06080792
 -0.07401646]"
8976,"[ 0.1901784   0.1864346  -0.23437563 ...  0.08471296 -0.05064166
 -0.15313786]"
8977,"[ 0.07421341 -0.03523342 -0.03621262 ...  0.03096788  0.07285914
  0.10079061]"
8978,"[-0.11441464  0.03464187 -0.00339932 ...  0.0384431  -0.15230736
  0.05372583]"
8979,"[ 0.02503112 -0.01240422  0.00983723 ...  0.00104727  0.01185012
  0.01515874]"
8980,"[ 0.00359835 -0.09998514 -0.09589707 ... -0.02990295 -0.04261919
 -0.01006234]"
8981,"[ 0.0787298  -0.01726151  0.01411399 ...  0.07536458  0.09534061
  0.00948122]"
8982,"[ 0.06167612 -0.08709022 -0.05808519 ... -0.11883635 -0.04986651
  0.21105163]"
8983,"[ 0.05113471 -0.01820597  0.00992042 ...  0.0068496   0.03236086
  0.02864446]"
8984,"[-0.1511621  -0.02608347  0.09849837 ...  0.09701183  0.0491031
 -0.05830709]"
8985,"[-0.03898057  0.11306198  0.0402057  ... -0.05204411 -0.13120027
 -0.10256024]"
8986,"[-0.05196298  0.03639304  0.03495549 ...  0.0801748  -0.05294866
 -0.00884323]"
8987,"[ 0.21759115 -0.00140875  0.06895418 ...  0.26067144  0.03843991
 -0.01954483]"
8988,"[-0.3118957  -0.07096846 -0.18191595 ... -0.16154659 -0.09094291
 -0.17939454]"
8989,"[ 0.0889413   0.05038089 -0.08419939 ... -0.17152955 -0.04871822
 -0.02759138]"
8990,"[ 0.1596968   0.29166234 -0.06431886 ... -0.09065913 -0.21433464
  0.06770894]"
8991,"[-0.04761714 -0.12989481 -0.26568586 ...  0.01469661  0.01676363
  0.12929018]"
8992,"[ 0.49074826  0.19439669 -0.10575787 ...  0.21153915 -0.28541192
 -0.38157117]"
8993,"[-0.01840699 -0.07771085 -0.15376969 ...  0.017433   -0.08511311
 -0.03779342]"
8994,"[ 0.32645664  0.13421838  0.14095512 ...  0.31287324 -0.20388019
 -0.21823247]"
8995,"[ 0.5536397   0.33202857 -0.10432014 ... -0.10575468 -0.36722198
  0.27901164]"
8996,"[ 0.11766839  0.03117256 -0.18932272 ...  0.42613697 -0.35791
  0.08249728]"
8997,"[-0.12110984 -0.00544445 -0.23330937 ...  0.115137   -0.03815522
  0.06679623]"
8998,"[-0.31011313 -0.3167678  -0.19275098 ...  0.43959302 -0.17145653
  0.24597338]"
8999,"[ 0.2284174  -0.05679702  0.12875791 ...  0.0082034  -0.2367253
 -0.21364625]"
9000,"[ 0.36817768  0.2578699   0.29956967 ... -0.24290508 -0.10216264
 -0.02620342]"
9001,"[ 0.07142769 -0.21703188 -0.43042117 ...  0.28211892 -0.58046097
  0.06491595]"
9002,"[-0.11331441 -0.11660563 -0.06350394 ...  0.08828494 -0.15192688
  0.00774025]"
9003,"[-0.3724826   0.26690167  0.09899185 ...  0.02416105  0.17408098
 -0.37026727]"
9004,"[ 0.08339669 -0.03251854 -0.01709289 ...  0.00739605  0.06017858
  0.05685526]"
9005,"[-0.0684475  -0.21796091 -0.01213442 ...  0.30621177  0.03046903
  0.02550531]"
9006,"[-0.1603397   0.07062841  0.0202244  ... -0.08195778 -0.0141823
  0.0059544 ]"
9007,"[-0.02043209 -0.07807863  0.10362608 ... -0.06828946 -0.11981598
  0.04007044]"
9008,"[-0.16414341  0.02625792 -0.07557302 ...  0.18956031 -0.08002582
 -0.13797277]"
9009,"[-0.04048825 -0.03646244 -0.06420103 ... -0.09568129 -0.13527162
  0.07819647]"
9010,"[-0.04835336  0.32360893 -0.14684394 ...  0.16661501 -0.00076178
 -0.13009183]"
9011,"[-0.02795388  0.3469285   0.00351365 ... -0.01699712  0.02306731
  0.18194938]"
9012,"[ 0.00691993 -0.06121857  0.05053989 ... -0.0089183   0.07803626
  0.03579184]"
9013,"[ 0.04552473  0.17481345 -0.11364999 ...  0.07273436  0.18219796
  0.20185883]"
9014,"[-0.06328593 -0.00442677 -0.03125707 ...  0.10305751 -0.08135474
  0.05519844]"
9015,"[ 0.04175703  0.00693698  0.00751417 ...  0.03561268 -0.00396968
 -0.07272399]"
9016,"[-0.06532718 -0.03773224 -0.19701488 ...  0.00437364  0.06697734
  0.00709942]"
9017,"[ 0.5127079   0.00770173 -0.07173683 ...  0.28689873 -0.06264836
 -0.36291125]"
9018,"[-0.248467   -0.09325626  0.2621897  ...  0.18379664  0.19568191
 -0.02547196]"
9019,"[-0.22703607  0.0273492   0.05270403 ... -0.13431446  0.18590425
 -0.0898764 ]"
9020,"[-0.10677934  0.24677794 -0.20321411 ...  0.04948153 -0.18467504
 -0.21281363]"
9021,"[-0.15886989 -0.03212945 -0.25422576 ...  0.1965568  -0.25596812
  0.3348689 ]"
9022,"[ 0.38808718  0.10537279  0.1771727  ... -0.03136087 -0.22541599
 -0.45599452]"
9023,"[-0.06840545  0.6021032   0.11581148 ... -0.34240088  0.32729512
  0.12618266]"
9024,"[-0.03353779 -0.01143983 -0.0347795  ...  0.03713365 -0.01552018
 -0.00436843]"
9025,"[ 0.24756233  0.06044354  0.01196826 ...  0.22391595 -0.0756109
  0.07687126]"
9026,"[ 0.04361492 -0.05238985  0.00453477 ...  0.16024536 -0.03816484
 -0.09329945]"
9027,"[ 0.01618654  0.06265041  0.09321661 ... -0.29065564  0.01734751
  0.11302615]"
9028,"[ 0.10311762  0.20737864  0.13643922 ...  0.05669336 -0.13758144
 -0.23785806]"
